# !SESSION 2023-01-20 10:04:46.654
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2023-01-20 10:04:46.654 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
| main | 2023-01-20 14:03:54.750 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2023-01-23 08:27:01.776
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2023-01-23 08:27:01.776 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2023-01-23 11:05:56.484
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2023-01-23 11:05:56.484 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2023-01-23 11:28:42.807
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2023-01-23 11:28:42.807 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2023-01-23 11:43:13.250
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2023-01-23 11:43:13.250 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2023-01-23 11:44:43.331
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2023-01-23 11:44:43.331 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2023-01-23 13:06:57.393
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2023-01-23 13:06:57.393 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2023-01-23 13:09:21.727
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2023-01-23 13:09:21.727 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2023-01-23 13:10:27.242
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2023-01-23 13:10:27.242 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2023-01-23 13:11:16.112
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2023-01-23 13:11:16.112 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2023-01-23 13:14:05.694
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2023-01-23 13:14:05.694 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
